root@srd7-sqa:~/system_stress# ./UUT_loop_main.sh 

Wait 30 for System ready.

Thu Aug 22 02:36:16 AM EDT 2024

.............................
Thu Aug 22 02:36:45 AM EDT 2024

2024-08-22 02:36:50
Record_PCI test start..
Record_PCI is going
Record_PCI test done..
2024-08-22 02:37:02

Escape time: 12 

2024-08-22 02:37:02
Record_DMI test start..
Record_DMI is going
Record_DMI test done..
2024-08-22 02:37:04

Escape time: 2 

2024-08-22 02:37:04
Record_disk test start..
Record_disk is going
Record_disk test done..
2024-08-22 02:37:06

Escape time: 2 

2024-08-22 02:37:06
Record_BMC test start..
Record_BMC is going
FRU Device Description : Builtin FRU Device (ID 0)
 Board Mfg Date        : Thu Feb  2 11:51:00 2023
 Board Mfg             : FOXCONN
 Board Product         : Cobalt Controller
 Board Serial          : PPCFL22489256
 Board Part Number     : PSO400101-001-G
 Board Extra           : DD6DDE35A31911EDA7CE24A937000001
 Board Extra           : DEV-001171

FRU Device Description : powersupply0 (ID 1)
 Device not present (Requested sensor, data, or record not found)

FRU Device Description : powersupply1 (ID 2)
 Product Manufacturer  : DELTA
 Product Name          : DPS-1600AB-13 G
 Product Part Number   : XXXXXXXXXXXXXXXXXXXX
 Product Version       : S1F
 Product Serial        : IWBD1848001225

Device ID                 : 32
Device Revision           : 0
Firmware Revision         : 0.14
IPMI Version              : 2.0
Manufacturer ID           : 0
Manufacturer Name         : Unknown
Product ID                : 0 (0x0000)
Product Name              : Unknown (0x0)
Device Available          : yes
Provides Device SDRs      : yes
Additional Device Support :
    Sensor Device
    SEL Device
    FRU Inventory Device
    Chassis Device
Aux Firmware Rev Info     : 
    0x0b
    0xad
    0x00
    0x10
Mastership       | 0x00              | ok
PSU0_Fan_Speed   | disabled          | ns
PSU0_IIN         | disabled          | ns
PSU0_IOUT        | disabled          | ns
PSU0_PIN         | disabled          | ns
PSU0_POUT        | disabled          | ns
PSU0_TEMP_0      | disabled          | ns
PSU0_TEMP_1      | disabled          | ns
PSU0_VIN         | disabled          | ns
PSU0_VOUT        | disabled          | ns
CPU0_ProcHot     | 0x00              | ok
CPU1_ProcHot     | 0x00              | ok
PVCCD_P0_VRHOT   | 0x00              | ok
PVCCD_P1_VRHOT   | 0x00              | ok
CPU0_Margin      | 35 degrees C      | ok
CPU1_Margin      | 34 degrees C      | ok
Soft_Sys_Fault   | 0x00              | ok
System_Fault     | 0x00              | ok
INFAON_P0_VRHOT  | 0x00              | ok
INFAON_P1_VRHOT  | 0x00              | ok
PVCCIN_P0_VRHOT  | 0x00              | ok
PVCCIN_P1_VRHOT  | 0x00              | ok
NMI_EVENT        | 0x00              | ok
CPU_Err0         | 0x00              | ok
CPU0_Thermaltrip | 0x00              | ok
CPU1_Thermaltrip | 0x00              | ok
CPU_Err1         | 0x00              | ok
VBAT             | 3.06 Volts        | ok
P5V              | 4.98 Volts        | ok
P12V             | 11.94 Volts       | ok
P3V3             | 3.30 Volts        | ok
P1V05_PCH_AUX    | 1.05 Volts        | ok
PVNN_PCH_AUX     | 1.05 Volts        | ok
PVCCFA_EHV_CPU0  | 1.80 Volts        | ok
PVCCD_HV_CPU0    | 1.15 Volts        | ok
PVCCIN_CPU0      | 1.78 Volts        | ok
PVCCFA_FIVRA_P0  | 1.83 Volts        | ok
PVNN_MAIN_CPU0   | 1.01 Volts        | ok
PVCCFA_EHV_CPU1  | 1.81 Volts        | ok
